Ts,t,Q released,Weight loss,Q  Base line,W  Base line,Q corrected,Weight loss corrected,Q acumulated,Remaining Weight,,T (oC),Column,Row,Weight [%],Column,Row,,Sample,"Total OM loss
[%]","Total Q released
[J g-1]","Q' 
[J mg-1 OM]","Q50
[J g-1]","T50Q
[oC]","Q1
[%]","Q2
[%]","Q3
[%]","T1Q 
[oC]","T2Q 
[oC]","T3Q 
[oC]","W50
[%]","T50W
[oC]","W1
(%)","W2
(%)","W3
(%)","T1W 
[oC]","T2W 
[oC]","T3W 
[oC]"
6.31E+01,7.50E+01,-6.81E-01,0.00E+00,-6.81E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.32E+01,7.60E+01,-6.82E-01,0.00E+00,-6.82E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34E+01,7.70E+01,-6.83E-01,0.00E+00,-6.83E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.36E+01,7.80E+01,-6.83E-01,0.00E+00,-6.83E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.37E+01,7.90E+01,-6.84E-01,0.00E+00,-6.84E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.39E+01,8.00E+01,-6.85E-01,0.00E+00,-6.85E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.41E+01,8.10E+01,-6.85E-01,0.00E+00,-6.85E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.42E+01,8.20E+01,-6.86E-01,0.00E+00,-6.86E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.44E+01,8.30E+01,-6.86E-01,0.00E+00,-6.86E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.45E+01,8.40E+01,-6.87E-01,0.00E+00,-6.87E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.47E+01,8.50E+01,-6.87E-01,0.00E+00,-6.87E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.49E+01,8.60E+01,-6.87E-01,0.00E+00,-6.87E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.50E+01,8.70E+01,-6.88E-01,0.00E+00,-6.88E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.52E+01,8.80E+01,-6.88E-01,0.00E+00,-6.88E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.53E+01,8.90E+01,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.55E+01,9.00E+01,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.57E+01,9.10E+01,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.58E+01,9.20E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.60E+01,9.30E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.62E+01,9.40E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.63E+01,9.50E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.65E+01,9.60E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.66E+01,9.70E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.68E+01,9.80E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.70E+01,9.90E+01,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.71E+01,1.00E+02,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.73E+01,1.01E+02,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.75E+01,1.02E+02,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.76E+01,1.03E+02,-6.90E-01,0.00E+00,-6.90E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.78E+01,1.04E+02,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.79E+01,1.05E+02,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.81E+01,1.06E+02,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.83E+01,1.07E+02,-6.89E-01,0.00E+00,-6.89E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.84E+01,1.08E+02,-6.88E-01,0.00E+00,-6.88E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.86E+01,1.09E+02,-6.88E-01,0.00E+00,-6.88E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.88E+01,1.10E+02,-6.87E-01,0.00E+00,-6.87E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.89E+01,1.11E+02,-6.87E-01,0.00E+00,-6.87E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.91E+01,1.12E+02,-6.86E-01,0.00E+00,-6.86E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.92E+01,1.13E+02,-6.86E-01,0.00E+00,-6.86E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.94E+01,1.14E+02,-6.85E-01,0.00E+00,-6.85E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95E+01,1.15E+02,-6.84E-01,0.00E+00,-6.84E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.97E+01,1.16E+02,-6.84E-01,0.00E+00,-6.84E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.99E+01,1.17E+02,-6.83E-01,0.00E+00,-6.83E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.00E+01,1.18E+02,-6.81E-01,0.00E+00,-6.81E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.02E+01,1.19E+02,-6.81E-01,0.00E+00,-6.81E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.04E+01,1.20E+02,-6.80E-01,0.00E+00,-6.80E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.05E+01,1.21E+02,-6.79E-01,0.00E+00,-6.79E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07E+01,1.22E+02,-6.78E-01,0.00E+00,-6.78E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.09E+01,1.23E+02,-6.78E-01,0.00E+00,-6.78E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10E+01,1.24E+02,-6.77E-01,0.00E+00,-6.77E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.12E+01,1.25E+02,-6.76E-01,0.00E+00,-6.76E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13E+01,1.26E+02,-6.75E-01,0.00E+00,-6.75E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.15E+01,1.27E+02,-6.74E-01,0.00E+00,-6.74E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.17E+01,1.28E+02,-6.73E-01,0.00E+00,-6.73E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.18E+01,1.29E+02,-6.72E-01,0.00E+00,-6.72E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.20E+01,1.30E+02,-6.71E-01,0.00E+00,-6.71E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.22E+01,1.31E+02,-6.70E-01,0.00E+00,-6.70E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.23E+01,1.32E+02,-6.69E-01,0.00E+00,-6.69E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.25E+01,1.33E+02,-6.68E-01,0.00E+00,-6.68E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26E+01,1.34E+02,-6.66E-01,0.00E+00,-6.66E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.28E+01,1.35E+02,-6.65E-01,0.00E+00,-6.65E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30E+01,1.36E+02,-6.63E-01,0.00E+00,-6.63E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.31E+01,1.37E+02,-6.62E-01,0.00E+00,-6.62E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33E+01,1.38E+02,-6.60E-01,0.00E+00,-6.60E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.35E+01,1.39E+02,-6.59E-01,0.00E+00,-6.59E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
