Ts,t,Q released,Weight loss,Q  Base line,W  Base line,Q corrected,Weight loss corrected,Q acumulated,Remaining Weight,,T (oC),Column,Row,Weight [%],Column,Row,,Sample,"Total OM loss
[%]","Total Q released
[J g-1]","Q' 
[J mg-1 OM]","Q50
[J g-1]","T50Q
[oC]","Q1
[%]","Q2
[%]","Q3
[%]","T1Q 
[oC]","T2Q 
[oC]","T3Q 
[oC]","W50
[%]","T50W
[oC]","W1
(%)","W2
(%)","W3
(%)","T1W 
[oC]","T2W 
[oC]","T3W 
[oC]"
5.56E+01,2.80E+01,-4.49E-01,0.00E+00,-4.49E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.58E+01,2.90E+01,-4.50E-01,0.00E+00,-4.50E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.59E+01,3.00E+01,-4.50E-01,0.00E+00,-4.50E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.61E+01,3.10E+01,-4.51E-01,0.00E+00,-4.51E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.62E+01,3.20E+01,-4.51E-01,0.00E+00,-4.51E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.64E+01,3.30E+01,-4.51E-01,0.00E+00,-4.51E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.65E+01,3.40E+01,-4.51E-01,0.00E+00,-4.51E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.67E+01,3.50E+01,-4.52E-01,0.00E+00,-4.52E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.68E+01,3.60E+01,-4.52E-01,0.00E+00,-4.52E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.70E+01,3.70E+01,-4.53E-01,0.00E+00,-4.53E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.71E+01,3.80E+01,-4.53E-01,0.00E+00,-4.53E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.73E+01,3.90E+01,-4.54E-01,0.00E+00,-4.54E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.75E+01,4.00E+01,-4.55E-01,0.00E+00,-4.55E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.76E+01,4.10E+01,-4.55E-01,0.00E+00,-4.55E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.78E+01,4.20E+01,-4.56E-01,0.00E+00,-4.56E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.79E+01,4.30E+01,-4.57E-01,0.00E+00,-4.57E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.81E+01,4.40E+01,-4.58E-01,0.00E+00,-4.58E-01,0.00E+00,0.0000,0.0000,0.00,9.90E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.83E+01,4.50E+01,-4.58E-01,0.00E+00,-4.58E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.84E+01,4.60E+01,-4.59E-01,0.00E+00,-4.59E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.86E+01,4.70E+01,-4.60E-01,0.00E+00,-4.60E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.87E+01,4.80E+01,-4.61E-01,0.00E+00,-4.61E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.89E+01,4.90E+01,-4.63E-01,0.00E+00,-4.63E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.91E+01,5.00E+01,-4.64E-01,0.00E+00,-4.64E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.92E+01,5.10E+01,-4.65E-01,0.00E+00,-4.65E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.94E+01,5.20E+01,-4.66E-01,0.00E+00,-4.66E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.95E+01,5.30E+01,-4.67E-01,0.00E+00,-4.67E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.97E+01,5.40E+01,-4.68E-01,0.00E+00,-4.68E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.99E+01,5.50E+01,-4.70E-01,0.00E+00,-4.70E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.00E+01,5.60E+01,-4.71E-01,0.00E+00,-4.71E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.02E+01,5.70E+01,-4.72E-01,0.00E+00,-4.72E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.03E+01,5.80E+01,-4.73E-01,0.00E+00,-4.73E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.05E+01,5.90E+01,-4.74E-01,0.00E+00,-4.74E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.07E+01,6.00E+01,-4.75E-01,0.00E+00,-4.75E-01,0.00E+00,0.0000,0.0000,0.00,9.89E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.08E+01,6.10E+01,-4.76E-01,0.00E+00,-4.76E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.10E+01,6.20E+01,-4.77E-01,0.00E+00,-4.77E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.11E+01,6.30E+01,-4.78E-01,0.00E+00,-4.78E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.13E+01,6.40E+01,-4.79E-01,0.00E+00,-4.79E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.15E+01,6.50E+01,-4.80E-01,0.00E+00,-4.80E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.16E+01,6.60E+01,-4.81E-01,0.00E+00,-4.81E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.18E+01,6.70E+01,-4.82E-01,0.00E+00,-4.82E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.19E+01,6.80E+01,-4.84E-01,0.00E+00,-4.84E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.21E+01,6.90E+01,-4.85E-01,0.00E+00,-4.85E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.23E+01,7.00E+01,-4.86E-01,0.00E+00,-4.86E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.24E+01,7.10E+01,-4.86E-01,0.00E+00,-4.86E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.26E+01,7.20E+01,-4.87E-01,0.00E+00,-4.87E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.27E+01,7.30E+01,-4.88E-01,0.00E+00,-4.88E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.29E+01,7.40E+01,-4.89E-01,0.00E+00,-4.89E-01,0.00E+00,0.0000,0.0000,0.00,9.88E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.31E+01,7.50E+01,-4.90E-01,0.00E+00,-4.90E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.32E+01,7.60E+01,-4.91E-01,0.00E+00,-4.91E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.34E+01,7.70E+01,-4.92E-01,0.00E+00,-4.92E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.35E+01,7.80E+01,-4.92E-01,0.00E+00,-4.92E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.37E+01,7.90E+01,-4.93E-01,0.00E+00,-4.93E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.39E+01,8.00E+01,-4.94E-01,0.00E+00,-4.94E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.40E+01,8.10E+01,-4.94E-01,0.00E+00,-4.94E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.42E+01,8.20E+01,-4.95E-01,0.00E+00,-4.95E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.43E+01,8.30E+01,-4.96E-01,0.00E+00,-4.96E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.45E+01,8.40E+01,-4.96E-01,0.00E+00,-4.96E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.47E+01,8.50E+01,-4.97E-01,0.00E+00,-4.97E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.48E+01,8.60E+01,-4.97E-01,0.00E+00,-4.97E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.50E+01,8.70E+01,-4.98E-01,0.00E+00,-4.98E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.52E+01,8.80E+01,-4.99E-01,0.00E+00,-4.99E-01,0.00E+00,0.0000,0.0000,0.00,9.87E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.53E+01,8.90E+01,-4.99E-01,0.00E+00,-4.99E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.55E+01,9.00E+01,-5.00E-01,0.00E+00,-5.00E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.56E+01,9.10E+01,-5.00E-01,0.00E+00,-5.00E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.58E+01,9.20E+01,-5.00E-01,0.00E+00,-5.00E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.60E+01,9.30E+01,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.61E+01,9.40E+01,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.63E+01,9.50E+01,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.65E+01,9.60E+01,-5.02E-01,0.00E+00,-5.02E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.66E+01,9.70E+01,-5.02E-01,0.00E+00,-5.02E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.68E+01,9.80E+01,-5.02E-01,0.00E+00,-5.02E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.70E+01,9.90E+01,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.71E+01,1.00E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.73E+01,1.01E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.86E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.74E+01,1.02E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.76E+01,1.03E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.77E+01,1.04E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.79E+01,1.05E+02,-5.05E-01,0.00E+00,-5.05E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.81E+01,1.06E+02,-5.05E-01,0.00E+00,-5.05E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.82E+01,1.07E+02,-5.05E-01,0.00E+00,-5.05E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.84E+01,1.08E+02,-5.05E-01,0.00E+00,-5.05E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.86E+01,1.09E+02,-5.05E-01,0.00E+00,-5.05E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.87E+01,1.10E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.89E+01,1.11E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.91E+01,1.12E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.92E+01,1.13E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.94E+01,1.14E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.85E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.95E+01,1.15E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.97E+01,1.16E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.99E+01,1.17E+02,-5.04E-01,0.00E+00,-5.04E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.00E+01,1.18E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.02E+01,1.19E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.03E+01,1.20E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.05E+01,1.21E+02,-5.03E-01,0.00E+00,-5.03E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.07E+01,1.22E+02,-5.02E-01,0.00E+00,-5.02E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08E+01,1.23E+02,-5.02E-01,0.00E+00,-5.02E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.10E+01,1.24E+02,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.11E+01,1.25E+02,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.13E+01,1.26E+02,-5.01E-01,0.00E+00,-5.01E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.15E+01,1.27E+02,-5.00E-01,0.00E+00,-5.00E-01,0.00E+00,0.0000,0.0000,0.00,9.84E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.16E+01,1.28E+02,-5.00E-01,0.00E+00,-5.00E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.18E+01,1.29E+02,-4.99E-01,0.00E+00,-4.99E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.20E+01,1.30E+02,-4.98E-01,0.00E+00,-4.98E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.21E+01,1.31E+02,-4.98E-01,0.00E+00,-4.98E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.23E+01,1.32E+02,-4.97E-01,0.00E+00,-4.97E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.24E+01,1.33E+02,-4.97E-01,0.00E+00,-4.97E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.26E+01,1.34E+02,-4.96E-01,0.00E+00,-4.96E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.28E+01,1.35E+02,-4.95E-01,0.00E+00,-4.95E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.30E+01,1.36E+02,-4.95E-01,0.00E+00,-4.95E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.31E+01,1.37E+02,-4.94E-01,0.00E+00,-4.94E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.33E+01,1.38E+02,-4.93E-01,0.00E+00,-4.93E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.34E+01,1.39E+02,-4.92E-01,0.00E+00,-4.92E-01,0.00E+00,0.0000,0.0000,0.00,9.83E+01,,,,,,,,,,,,,,,,,,,,,,,,,,,,
